NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,PGTM,PGTM_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TSUN,TSUN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT02,WT02_ATTRIBUTES,WT03,WT03_ATTRIBUTES,WT04,WT04_ATTRIBUTES,WT06,WT06_ATTRIBUTES,WT08,WT08_ATTRIBUTES
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-01,,,,,0.06,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,58,",,W",39,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-02,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,40,",,W",35,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-03,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,44,",,W",37,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-04,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,47,",,W",35,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-05,,,,,0.50,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,47,",,W",41,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-06,,,,,0.00,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,49,",,W",31,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-07,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,34,",,W",25,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-08,,,,,0.17,",,W,2400",0.0,"T,,W,2400",0.0,",,W,2400",,,45,",,W",34,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-09,,,,,0.06,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,45,",,W",34,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-10,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,34,",,W",28,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-11,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,30,",,W",21,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-12,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,34,",,W",20,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-13,,,,,0.00,"T,,W,2400",0.0,"T,,W,2400",0.0,",,W,2400",,,33,",,W",25,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-14,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,32,",,W",22,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-15,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,36,",,W",25,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-16,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,39,",,W",30,",,W",,,,,,,,,,,,,,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-17,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,33,",,W",24,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-18,,,,,0.05,",,W,2400",0.5,",,W,2400",1.2,",,W,2400",,,39,",,W",29,",,W",,,,,,,,,,,1,",,W",,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-19,,,,,0.29,",,W,2400",0.2,",,W,2400",0.0,",,W,2400",,,37,",,W",32,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-20,,,,,0.88,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,42,",,W",14,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-21,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,14,",,W",4,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-22,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,31,",,W",13,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-23,,,,,0.00,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,52,",,W",31,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-24,,,,,1.33,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,59,",,W",35,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-25,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,40,",,W",28,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-26,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,35,",,W",24,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-27,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,49,",,W",32,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-28,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,38,",,W",25,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-29,,,,,0.23,",,W,2400",0.0,"T,,W,2400",0.0,",,W,2400",,,43,",,W",25,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-30,,,,,0.01,",,W,2400",0.4,",,W,2400",0.0,",,W,2400",,,35,",,W",6,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-01-31,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,16,",,W",2,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-01,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,21,",,W",11,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-02,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,34,",,W",16,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-03,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,53,",,W",33,",,W",,,,,,,,,,,,,,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-04,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,61,",,W",41,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-05,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,65,",,W",44,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-06,,,,,0.45,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,46,",,W",35,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-07,,,,,0.07,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,44,",,W",39,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-08,,,,,0.37,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,55,",,W",32,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-09,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,32,",,W",23,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-10,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,35,",,W",23,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-11,,,,,0.00,"T,,W,2400",0.0,"T,,W,2400",0.0,",,W,2400",,,38,",,W",30,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-12,,,,,0.75,",,W,2400",1.2,",,W,2400",0.0,",,W,2400",,,36,",,W",26,",,W",,,,,,,,,,,1,",,W",,,,,,,1,",,W",,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-13,,,,,0.08,",,W,2400",0.0,"T,,W,2400",1.2,",,W,2400",,,41,",,W",33,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-14,,,,,0.00,"T,,W,2400",0.0,"T,,W,2400",0.0,",,W,2400",,,46,",,W",33,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-15,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,59,",,W",42,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-16,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,47,",,W",32,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-17,,,,,0.04,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,38,",,W",26,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-18,,,,,0.09,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,42,",,W",26,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-19,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,36,",,W",23,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-20,,,,,0.57,",,W,2400",1.3,",,W,2400",0.0,",,W,2400",,,33,",,W",26,",,W",,,,,,,,,,,1,",,W",1,",,W",,,,,1,",,W",,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-21,,,,,0.10,",,W,2400",0.0,",,W,2400",1.2,",,W,2400",,,52,",,W",33,",,W",,,,,,,,,,,1,",,W",,,,,,,1,",,W",,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-22,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,44,",,W",36,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-23,,,,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,42,",,W",32,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-24,,,,,0.58,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,47,",,W",36,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-25,,,,,0.00,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,43,",,W",28,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-26,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,36,",,W",25,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-27,,,,,0.00,"T,,W,2400",0.0,"T,,W,2400",0.0,",,W,2400",,,31,",,W",23,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-02-28,,,,,0.03,",,W,2400",0.1,",,W,2400",0.0,"T,,W,2400",,,37,",,W",27,",,W",,,,,,,,,,,1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-01,,,,,0.11,",,W,2400",1.4,",,W,2400",1.2,",,W,2400",,,35,",,W",26,",,W",,,,,,,,,,,1,",,W",1,",,W",,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-02,,,,,0.53,",,W,2400",4.0,",,W,2400",3.9,",,W,2400",,,41,",,W",31,",,W",,,,,,,,,,,1,",,W",,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-03,,,,,0.52,",,W,2400",3.0,",,W,2400",1.2,",,W,2400",,,42,",,W",33,",,W",,,,,,,,,,,1,",,W",1,",,W",,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-04,,,,,0.29,",,W,2400",2.0,",,W,2400",3.9,",,W,2400",,,38,",,W",28,",,W",,,,,,,,,,,1,",,W",1,",,W",,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-05,,,,,0.00,",,W,2400",0.0,",,W,2400",2.0,",,W,2400",,,32,",,W",20,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-06,,,,,0.00,"T,,W,2400",0.0,"T,,W,2400",1.2,",,W,2400",,,26,",,W",19,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-07,,,,,0.00,",,W,2400",0.0,",,W,2400",1.2,",,W,2400",,,32,",,W",18,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-08,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,39,",,W",24,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-09,,,,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,49,",,W",34,",,W",,,,,,,,,,,,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-10,,,,,0.54,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,43,",,W",35,",,W",,,,,,,,,,,1,",,W",,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-11,9.17,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,53,",,W",39,",,W",,,340,",,W",20,",,W",17.0,",,W",25.9,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-12,8.95,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,44,",,W",34,",,W",,,290,",,W",290,",,W",17.0,",,W",30.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-13,2.46,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,49,",,W",32,",,W",,,130,",,W",140,",,W",8.1,",,W",15.0,",,W",,,,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-14,2.91,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,57,",,W",42,",,W",,,140,",,W",150,",,W",10.1,",,W",19.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-15,2.24,",,W",,,0.39,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,75,",,W",49,",,W",,,270,",,W",230,",,W",14.1,",,W",23.0,",,W",1,",,W",,,1,",,W",,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-16,10.07,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,58,",,W",37,",,W",,,280,",,W",280,",,W",19.9,",,W",33.1,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-17,6.26,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,45,",,W",34,",,W",,,280,",,W",280,",,W",14.1,",,W",21.9,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-18,2.01,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,46,",,W",32,",,W",,,310,",,W",280,",,W",10.1,",,W",19.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-19,3.13,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,51,",,W",35,",,W",,,260,",,W",280,",,W",10.1,",,W",18.1,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-20,2.91,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,53,",,W",37,",,W",,,200,",,W",180,",,W",10.1,",,W",19.9,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-21,7.83,",,W",,,0.75,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,46,",,W",41,",,W",,,50,",,W",40,",,W",17.0,",,W",25.1,",,W",1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-22,10.74,",,W",,,0.68,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,49,",,W",38,",,W",,,40,",,W",40,",,W",21.0,",,W",38.9,",,W",1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-23,9.84,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,48,",,W",35,",,W",,,270,",,W",260,",,W",23.0,",,W",36.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-24,4.47,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,60,",,W",38,",,W",,,260,",,W",260,",,W",13.0,",,W",23.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-25,4.25,",,W",,,0.00,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,56,",,W",42,",,W",,,20,",,W",20,",,W",13.0,",,W",17.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-26,7.83,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,49,",,W",33,",,W",,,10,",,W",360,",,W",16.1,",,W",25.1,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-27,4.03,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,47,",,W",34,",,W",,,30,",,W",20,",,W",15.0,",,W",21.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-28,1.57,",,W",,,0.00,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,53,",,W",37,",,W",,,150,",,W",150,",,W",8.9,",,W",17.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-29,2.01,",,W",,,0.00,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,59,",,W",49,",,W",,,250,",,W",230,",,W",10.1,",,W",16.1,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-30,3.36,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,70,",,W",52,",,W",,,170,",,W",170,",,W",8.9,",,W",19.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-03-31,5.82,",,W",,,0.06,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,65,",,W",39,",,W",,,290,",,W",290,",,W",16.1,",,W",28.0,",,W",,,,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-01,7.16,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,46,",,W",33,",,W",,,270,",,W",310,",,W",16.1,",,W",29.1,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-02,4.47,",,W",,,0.00,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,52,",,W",39,",,W",,,50,",,W",50,",,W",14.1,",,W",21.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-03,7.38,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,67,",,W",41,",,W",,,270,",,W",270,",,W",21.9,",,W",38.0,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-04,6.71,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,60,",,W",44,",,W",,,290,",,W",300,",,W",15.0,",,W",27.1,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-05,5.82,",,W",,,0.20,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,45,",,W",38,",,W",,,50,",,W",60,",,W",16.1,",,W",21.9,",,W",1,",,W",,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-06,3.36,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,68,",,W",39,",,W",,,300,",,W",300,",,W",13.0,",,W",19.0,",,W",1,",,W",,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-07,1.57,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,66,",,W",51,",,W",,,190,",,W",190,",,W",8.9,",,W",19.9,",,W",,,,,,,,,,,,
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-08,3.58,",,W",,,0.26,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,79,",,W",49,",,W",,,50,",,W",250,",,W",15.0,",,W",23.0,",,W",1,",,W",,,,,,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-09,2.91,",,W",,,0.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,51,",,W",46,",,W",,,90,",,W",140,",,W",10.1,",,W",17.0,",,W",1,",,W",,,1,",,W",,,,,1,",,W"
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2019-04-10,6.49,",,W",,,0.00,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",,,60,",,W",45,",,W",,,300,",,W",290,",,W",14.1,",,W",25.1,",,W",1,",,W",,,,,,,,,1,",,W"
